Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 223/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 223/400:  20%|██        | 100/500 [00:09<00:36, 11.01samples/s]Epoch 223/400:  20%|██        | 100/500 [00:09<00:36, 11.01samples/s, loss=80460.0078125]Epoch 223/400:  40%|████      | 200/500 [00:18<00:27, 10.92samples/s, loss=80460.0078125]Epoch 223/400:  40%|████      | 200/500 [00:18<00:27, 10.92samples/s, loss=72765.8203125]Epoch 223/400:  60%|██████    | 300/500 [00:27<00:18, 10.91samples/s, loss=72765.8203125]Epoch 223/400:  60%|██████    | 300/500 [00:31<00:18, 10.91samples/s, loss=67948.3046875]Epoch 223/400:  80%|████████  | 400/500 [00:40<00:10,  9.34samples/s, loss=67948.3046875]Epoch 223/400:  80%|████████  | 400/500 [00:40<00:10,  9.34samples/s, loss=64424.51953125]Epoch 223/400: 100%|██████████| 500/500 [00:49<00:00,  9.85samples/s, loss=64424.51953125]Epoch 223/400: 100%|██████████| 500/500 [00:49<00:00,  9.85samples/s, loss=67646.6484375] Epoch 223/400: 100%|██████████| 500/500 [00:49<00:00, 10.03samples/s, loss=67646.6484375]
Epoch 224/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 224/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 224/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80460.78125]Epoch 224/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80460.78125]Epoch 224/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72652.4765625]Epoch 224/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=72652.4765625]Epoch 224/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=67781.609375] Epoch 224/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67781.609375]Epoch 224/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64367.40625] Epoch 224/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64367.40625]Epoch 224/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67429.9609375]Epoch 224/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67429.9609375]
Epoch 225/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 225/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 225/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80402.34375]Epoch 225/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80402.34375]Epoch 225/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72804.328125]Epoch 225/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72804.328125]Epoch 225/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67805.0]     Epoch 225/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67805.0]Epoch 225/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64336.22265625]Epoch 225/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=64336.22265625]Epoch 225/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67419.046875]  Epoch 225/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67419.046875]
Epoch 226/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 226/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 226/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80440.1640625]Epoch 226/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80440.1640625]Epoch 226/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72630.9609375]Epoch 226/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72630.9609375]Epoch 226/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67724.8984375]Epoch 226/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67724.8984375]Epoch 226/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64315.63671875]Epoch 226/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64315.63671875]Epoch 226/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67386.859375]  Epoch 226/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67386.859375]
Epoch 227/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 227/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 227/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80399.2109375]Epoch 227/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80399.2109375]Epoch 227/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72533.1015625]Epoch 227/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72533.1015625]Epoch 227/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67562.3203125]Epoch 227/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67562.3203125]Epoch 227/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64255.36328125]Epoch 227/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64255.36328125]Epoch 227/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67525.984375]  Epoch 227/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67525.984375]
Epoch 228/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 228/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 228/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80380.0546875]Epoch 228/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80380.0546875]Epoch 228/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72767.015625] Epoch 228/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72767.015625]Epoch 228/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67652.4140625]Epoch 228/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67652.4140625]Epoch 228/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64210.96484375]Epoch 228/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64210.96484375]Epoch 228/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67398.171875]  Epoch 228/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67398.171875]
Epoch 229/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 229/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 229/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80413.859375]Epoch 229/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80413.859375]Epoch 229/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72580.6015625]Epoch 229/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72580.6015625]Epoch 229/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67835.859375] Epoch 229/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67835.859375]Epoch 229/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64298.49609375]Epoch 229/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=64298.49609375]Epoch 229/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=67511.703125]  Epoch 229/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67511.703125]
Epoch 230/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 230/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 230/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80471.3203125]Epoch 230/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80471.3203125]Epoch 230/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72628.890625] Epoch 230/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72628.890625]Epoch 230/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67671.40625] Epoch 230/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67671.40625]Epoch 230/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64141.109375]Epoch 230/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64141.109375]Epoch 230/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67508.5234375]Epoch 230/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67508.5234375]
Epoch 231/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 231/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 231/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80488.6484375]Epoch 231/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80488.6484375]Epoch 231/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72645.921875] Epoch 231/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=72645.921875]Epoch 231/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=67501.2890625]Epoch 231/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=67501.2890625]Epoch 231/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=64606.32421875]Epoch 231/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=64606.32421875]Epoch 231/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=67525.0546875] Epoch 231/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67525.0546875]
Epoch 232/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 232/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 232/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80392.5234375]Epoch 232/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80392.5234375]Epoch 232/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72722.1875]   Epoch 232/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72722.1875]Epoch 232/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67742.1640625]Epoch 232/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67742.1640625]Epoch 232/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64332.81640625]Epoch 232/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64332.81640625]Epoch 232/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67498.921875]  Epoch 232/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67498.921875]
Epoch 233/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 233/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 233/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80393.25]Epoch 233/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80393.25]Epoch 233/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72584.3046875]Epoch 233/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72584.3046875]Epoch 233/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67848.8125]   Epoch 233/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67848.8125]Epoch 233/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64333.484375]Epoch 233/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64333.484375]Epoch 233/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67442.6015625]Epoch 233/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67442.6015625]
Epoch 234/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 234/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 234/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80530.4296875]Epoch 234/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80530.4296875]Epoch 234/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72609.8671875]Epoch 234/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72609.8671875]Epoch 234/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67630.0078125]Epoch 234/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67630.0078125]Epoch 234/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64253.01171875]Epoch 234/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64253.01171875]Epoch 234/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67453.7578125] Epoch 234/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67453.7578125]
Epoch 235/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 235/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 235/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80440.0234375]Epoch 235/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80440.0234375]Epoch 235/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72595.9453125]Epoch 235/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72595.9453125]Epoch 235/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67698.1484375]Epoch 235/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67698.1484375]Epoch 235/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64180.25]     Epoch 235/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64180.25]Epoch 235/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67624.328125]Epoch 235/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67624.328125]
Epoch 236/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 236/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 236/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80424.40625]Epoch 236/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80424.40625]Epoch 236/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72540.8515625]Epoch 236/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72540.8515625]Epoch 236/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67701.921875] Epoch 236/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67701.921875]Epoch 236/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64003.87109375]Epoch 236/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64003.87109375]Epoch 236/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67380.15625]   Epoch 236/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67380.15625]
Epoch 237/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 237/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 237/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80363.09375]Epoch 237/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80363.09375]Epoch 237/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72589.7734375]Epoch 237/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72589.7734375]Epoch 237/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67615.140625] Epoch 237/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67615.140625]Epoch 237/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64133.12890625]Epoch 237/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64133.12890625]Epoch 237/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67370.2421875] Epoch 237/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67370.2421875]
Epoch 238/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 238/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 238/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80435.5234375]Epoch 238/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=80435.5234375]Epoch 238/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=72615.109375] Epoch 238/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72615.109375]Epoch 238/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67523.625]   Epoch 238/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67523.625]Epoch 238/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63968.890625]Epoch 238/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63968.890625]Epoch 238/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67347.3125]  Epoch 238/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67347.3125]
Epoch 239/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 239/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 239/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80503.1328125]Epoch 239/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80503.1328125]Epoch 239/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72486.15625]  Epoch 239/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72486.15625]Epoch 239/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67522.1640625]Epoch 239/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67522.1640625]Epoch 239/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64223.26171875]Epoch 239/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64223.26171875]Epoch 239/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67359.3125]    Epoch 239/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67359.3125]
Epoch 240/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 240/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 240/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80488.9140625]Epoch 240/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80488.9140625]Epoch 240/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72555.84375]  Epoch 240/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=72555.84375]Epoch 240/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=67542.0]    Epoch 240/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=67542.0]Epoch 240/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=64036.1796875]Epoch 240/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64036.1796875]Epoch 240/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67206.9296875]Epoch 240/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67206.9296875]
Epoch 241/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 241/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 241/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80370.21875]Epoch 241/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80370.21875]Epoch 241/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72577.6015625]Epoch 241/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72577.6015625]Epoch 241/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67503.2578125]Epoch 241/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67503.2578125]Epoch 241/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64243.18359375]Epoch 241/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64243.18359375]Epoch 241/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67460.6796875] Epoch 241/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67460.6796875]
